0: g0-s7, g1-s0, y0-s6, y1-s5, b0-s0, b1-s5, 
1: g0-s7->s2, g1-s0, g2-s7, g3-s0, y0-s6, y1-s5, y2-s6, y3-s5, b0-s0, b1-s5, b2-s0, b3-s5, 
2: g0-s7->s2, g1-s0, g2-s7, g3-s0, g4-s7, g5-s0, y0-s6->s4, y1-s5, y2-s6, y3-s5, y4-s6, y5-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, 
3: g0-s7->s2, g1-s0, g2-s7, g3-s0, g4-s7, g5-s0, g6-s7, g7-s0, y0-s6->s4, y1-s5, y2-s6, y3-s5, y4-s6, y5-s5, y6-s6, y7-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, 
4: g0-s7->s2, g1-s0, g2-s7, g3-s0, g4-s7, g5-s0, g6-s7, g7-s0, g8-s7, g9-s0, y0-s6->s4, y1-s5, y2-s6, y3-s5, y4-s6, y5-s5, y6-s6, y7-s5, y8-s6, y9-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
1127: g0-s0, g1-s0, g2-s1->s0, g3-s0, g4-s2, g5-s0, g6-s1->s2, g7-s0, g8-s0, g9-s0, y0-s4, y1-s5, y2-s5, y3-s5, y4-s5, y5-s2->s1, y6-s5, y7-s4->s2, y8-s5, y9-s6->s4, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s3->s1, b9-s1, 
1128: g0-s0, g1-s0, g2-s1->s0, g3-s0, g4-s2, g5-s0, g6-s1->s2, g7-s0, g8-s0, g9-s0, y0-s4, y1-s5, y2-s5, y3-s5, y4-s5, y5-s2->s1, y6-s5, y7-s2, y8-s5, y9-s6->s4, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s3->s1, b9-s1, 
1129: g0-s0, g1-s0, g2-s1->s0, g3-s0, g4-s2->s1, g5-s0, g6-s1->s2, g7-s0, g8-s0, g9-s0, y0-s4, y1-s5, y2-s5, y3-s5, y4-s5, y5-s1, y6-s5, y7-s2, y8-s5, y9-s6->s4, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s3->s1, b9-s1->s3, 
1130: g0-s0, g1-s0, g2-s0, g3-s0, g4-s2->s1, g5-s0, g6-s1->s2, g7-s0, g8-s0, g9-s0, y0-s4->s6, y1-s5, y2-s5, y3-s5, y4-s5, y5-s1, y6-s5, y7-s2, y8-s5, y9-s6->s4, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s3->s1, b9-s1->s3, 
1131: g0-s0, g1-s0, g2-s0, g3-s0, g4-s2->s1, g5-s0, g6-s1->s2, g7-s0, g8-s0, g9-s0, y0-s4->s6, y1-s5, y2-s5, y3-s5, y4-s5, y5-s1, y6-s5, y7-s2, y8-s5, y9-s6->s4, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s3->s1, b9-s1->s3, 
1132: g0-s0, g1-s0, g2-s0, g3-s0, g4-s2->s1, g5-s0, g6-s2, g7-s0, g8-s0, g9-s0, y0-s4->s6, y1-s5, y2-s5, y3-s5, y4-s5, y5-s1, y6-s5, y7-s2, y8-s5, y9-s6->s4, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s1, b9-s1->s3, 
1133: g0-s0, g1-s0, g2-s0, g3-s0, g4-s2->s1, g5-s0, g6-s2->s7, g7-s0, g8-s0, g9-s0, y0-s4->s6, y1-s5, y2-s5->s1, y3-s5, y4-s5, y5-s1->s5, y6-s5, y7-s2, y8-s5, y9-s6->s4, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s1, b9-s1->s3, 
1134: g0-s0, g1-s0, g2-s0, g3-s0, g4-s2->s1, g5-s0, g6-s2->s7, g7-s0, g8-s0, g9-s0, y0-s4->s6, y1-s5, y2-s5->s1, y3-s5, y4-s5, y5-s1->s5, y6-s5, y7-s2, y8-s5, y9-s6->s4, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s1, b9-s1->s3, 
1135: g0-s0, g1-s0, g2-s0, g3-s0, g4-s2->s1, g5-s0, g6-s2->s7, g7-s0, g8-s0, g9-s0, y0-s4->s6, y1-s5, y2-s1, y3-s5, y4-s5, y5-s5, y6-s5, y7-s2, y8-s5, y9-s6->s4, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s1, b9-s3, 
1136: g0-s0, g1-s0, g2-s0, g3-s0, g4-s2->s1, g5-s0, g6-s2->s7, g7-s0, g8-s0, g9-s0, y0-s4->s6, y1-s5, y2-s1, y3-s5, y4-s5, y5-s5, y6-s5, y7-s2, y8-s5, y9-s6->s4, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s1, b9-s3, 
1137: g0-s0, g1-s0, g2-s0, g3-s0, g4-s1, g5-s0, g6-s2->s7, g7-s0, g8-s0, g9-s0, y0-s4->s6, y1-s5, y2-s1, y3-s5, y4-s5, y5-s5, y6-s5, y7-s2->s1, y8-s5, y9-s4, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s1, b9-s3, 
1138: g0-s0, g1-s0, g2-s0, g3-s0, g4-s1, g5-s0, g6-s7, g7-s0, g8-s0, g9-s0, y0-s4->s6, y1-s5, y2-s1, y3-s5, y4-s5, y5-s5, y6-s5, y7-s2->s1, y8-s5, y9-s4, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s1->s0, b9-s3->s5, 
1139: g0-s0, g1-s0, g2-s0, g3-s0, g4-s1, g5-s0, g6-s7, g7-s0, g8-s0, g9-s0, y0-s4->s6, y1-s5, y2-s1, y3-s5, y4-s5, y5-s5, y6-s5, y7-s2->s1, y8-s5, y9-s4, b0-s0, b1-s5->s3, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s1->s0, b9-s3->s5, 
1140: g0-s0, g1-s0, g2-s0, g3-s0, g4-s1, g5-s0, g6-s7->s2, g7-s0, g8-s0, g9-s0, y0-s6, y1-s5, y2-s1->s2, y3-s5, y4-s5, y5-s5, y6-s5, y7-s2->s1, y8-s5, y9-s4, b0-s0, b1-s5->s3, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s1->s0, b9-s3->s5, 
1141: g0-s0, g1-s0, g2-s0, g3-s0, g4-s1, g5-s0, g6-s7->s2, g7-s0, g8-s0, g9-s0, y0-s6, y1-s5, y2-s1->s2, y3-s5, y4-s5, y5-s5, y6-s5, y7-s2->s1, y8-s5, y9-s4, b0-s0, b1-s5->s3, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s3->s5, 
1142: g0-s0, g1-s0, g2-s0, g3-s0, g4-s1->s0, g5-s0, g6-s7->s2, g7-s0, g8-s0, g9-s0, y0-s6, y1-s5, y2-s1->s2, y3-s5, y4-s5, y5-s5, y6-s5, y7-s2->s1, y8-s5, y9-s4->s2, b0-s0, b1-s5->s3, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s3->s5, 
1143: g0-s0, g1-s0, g2-s0, g3-s0, g4-s1->s0, g5-s0, g6-s7->s2, g7-s0, g8-s0, g9-s0, y0-s6, y1-s5, y2-s1->s2, y3-s5, y4-s5, y5-s5, y6-s5, y7-s2->s1, y8-s5, y9-s4->s2, b0-s0, b1-s5->s3, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s3->s5, 
1144: g0-s0, g1-s0, g2-s0, g3-s0, g4-s1->s0, g5-s0, g6-s7->s2, g7-s0, g8-s0, g9-s0, y0-s6, y1-s5, y2-s1->s2, y3-s5, y4-s5, y5-s5, y6-s5, y7-s2->s1, y8-s5, y9-s4->s2, b0-s0, b1-s5->s3, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s3->s5, 
1145: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s0, g6-s2, g7-s0, g8-s0, g9-s0, y0-s6, y1-s5, y2-s1->s2, y3-s5, y4-s5, y5-s5, y6-s5, y7-s1, y8-s5, y9-s4->s2, b0-s0, b1-s5->s3, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s3->s5, 
1146: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s0, g6-s2->s1, g7-s0, g8-s0, g9-s0, y0-s6, y1-s5, y2-s1->s2, y3-s5, y4-s5, y5-s5, y6-s5, y7-s1->s5, y8-s5, y9-s2, b0-s0, b1-s5->s3, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s3->s5, 
1147: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s0, g6-s2->s1, g7-s0, g8-s0, g9-s0, y0-s6->s4, y1-s5, y2-s1->s2, y3-s5, y4-s5, y5-s5, y6-s5, y7-s1->s5, y8-s5, y9-s2, b0-s0, b1-s5->s3, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
1148: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s0, g6-s2->s1, g7-s0, g8-s0->s1, g9-s0, y0-s6->s4, y1-s5, y2-s2, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s2, b0-s0, b1-s3, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
1149: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s0, g6-s2->s1, g7-s0, g8-s0->s1, g9-s0, y0-s6->s4, y1-s5, y2-s2->s4, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s2, b0-s0, b1-s3, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
1150: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s0, g6-s2->s1, g7-s0, g8-s0->s1, g9-s0, y0-s6->s4, y1-s5, y2-s2->s4, y3-s5, y4-s5->s1, y5-s5, y6-s5, y7-s5, y8-s5, y9-s2, b0-s0, b1-s3, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
1151: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s0, g6-s2->s1, g7-s0, g8-s1, g9-s0, y0-s6->s4, y1-s5, y2-s2->s4, y3-s5, y4-s5->s1, y5-s5, y6-s5, y7-s5, y8-s5, y9-s2, b0-s0, b1-s3->s1, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
1152: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s0, g6-s2->s1, g7-s0, g8-s1, g9-s0, y0-s6->s4, y1-s5, y2-s2->s4, y3-s5, y4-s1, y5-s5, y6-s5, y7-s5, y8-s5, y9-s2, b0-s0, b1-s3->s1, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
1153: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s0, g6-s2->s1, g7-s0, g8-s1, g9-s0, y0-s6->s4, y1-s5, y2-s4, y3-s5, y4-s1, y5-s5, y6-s5, y7-s5, y8-s5, y9-s2, b0-s0, b1-s3->s1, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
1154: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s0, g6-s1, g7-s0, g8-s1->s2, g9-s0, y0-s6->s4, y1-s5, y2-s4, y3-s5, y4-s1, y5-s5, y6-s5, y7-s5, y8-s5, y9-s2->s1, b0-s0, b1-s3->s1, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
1155: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s0, g6-s1, g7-s0, g8-s1->s2, g9-s0, y0-s6->s4, y1-s5, y2-s4, y3-s5, y4-s1, y5-s5, y6-s5, y7-s5, y8-s5, y9-s2->s1, b0-s0->s1, b1-s3->s1, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
1156: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s0, g6-s1, g7-s0, g8-s1->s2, g9-s0, y0-s6->s4, y1-s5, y2-s4, y3-s5, y4-s1, y5-s5, y6-s5, y7-s5, y8-s5, y9-s2->s1, b0-s0->s1, b1-s3->s1, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
1157: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s0, g6-s1, g7-s0, g8-s1->s2, g9-s0, y0-s4, y1-s5, y2-s4, y3-s5, y4-s1, y5-s5, y6-s5, y7-s5, y8-s5, y9-s2->s1, b0-s0->s1, b1-s1, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
1158: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s0, g6-s1, g7-s0, g8-s1->s2, g9-s0, y0-s4, y1-s5, y2-s4, y3-s5, y4-s1, y5-s5, y6-s5, y7-s5, y8-s5, y9-s2->s1, b0-s1, b1-s1, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
1159: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s0, g6-s1, g7-s0, g8-s1->s2, g9-s0, y0-s4, y1-s5, y2-s4, y3-s5, y4-s1, y5-s5, y6-s5, y7-s5, y8-s5, y9-s2->s1, b0-s1, b1-s1, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
1160: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s0, g6-s1->s0, g7-s0, g8-s1->s2, g9-s0, y0-s4, y1-s5, y2-s4->s6, y3-s5, y4-s1, y5-s5, y6-s5, y7-s5, y8-s5, y9-s2->s1, b0-s1, b1-s1, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
1161: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s0, g6-s1->s0, g7-s0, g8-s1->s2, g9-s0, y0-s4, y1-s5, y2-s4->s6, y3-s5, y4-s1, y5-s5, y6-s5, y7-s5, y8-s5, y9-s2->s1, b0-s1, b1-s1, b2-s0, b3-s5->s3, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
1162: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s0, g6-s1->s0, g7-s0, g8-s2, g9-s0, y0-s4, y1-s5, y2-s4->s6, y3-s5, y4-s1->s2, y5-s5, y6-s5, y7-s5, y8-s5, y9-s1, b0-s1, b1-s1, b2-s0, b3-s5->s3, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
1163: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s2->s7, g9-s0, y0-s4->s2, y1-s5, y2-s4->s6, y3-s5, y4-s1->s2, y5-s5, y6-s5, y7-s5, y8-s5, y9-s1, b0-s1, b1-s1, b2-s0, b3-s5->s3, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
1164: g0-s0, g1-s0->s1, g2-s0, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s2->s7, g9-s0, y0-s4->s2, y1-s5, y2-s4->s6, y3-s5, y4-s1->s2, y5-s5, y6-s5, y7-s5, y8-s5, y9-s1, b0-s1, b1-s1->s0, b2-s0, b3-s5->s3, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
1165: g0-s0, g1-s0->s1, g2-s0, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s2->s7, g9-s0, y0-s4->s2, y1-s5, y2-s4->s6, y3-s5, y4-s1->s2, y5-s5, y6-s5, y7-s5, y8-s5, y9-s1, b0-s1, b1-s1->s0, b2-s0, b3-s5->s3, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
1166: g0-s0, g1-s0->s1, g2-s0, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s2->s7, g9-s0, y0-s4->s2, y1-s5, y2-s4->s6, y3-s5, y4-s1->s2, y5-s5, y6-s5, y7-s5, y8-s5, y9-s1, b0-s1->s3, b1-s1->s0, b2-s0, b3-s5->s3, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
1167: g0-s0, g1-s1, g2-s0, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s2->s7, g9-s0, y0-s2, y1-s5, y2-s4->s6, y3-s5, y4-s1->s2, y5-s5, y6-s5, y7-s5, y8-s5, y9-s1, b0-s1->s3, b1-s0, b2-s0->s1, b3-s5->s3, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
1168: g0-s0, g1-s1, g2-s0, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s7, g9-s0, y0-s2->s1, y1-s5, y2-s4->s6, y3-s5, y4-s1->s2, y5-s5, y6-s5, y7-s5, y8-s5, y9-s1, b0-s1->s3, b1-s0, b2-s0->s1, b3-s5->s3, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
1169: g0-s0, g1-s1, g2-s0, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s7, g9-s0, y0-s2->s1, y1-s5, y2-s4->s6, y3-s5, y4-s1->s2, y5-s5, y6-s5, y7-s5, y8-s5, y9-s1->s5, b0-s1->s3, b1-s0, b2-s0->s1, b3-s5->s3, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
1170: g0-s0, g1-s1, g2-s0, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s7->s2, g9-s0, y0-s2->s1, y1-s5, y2-s6, y3-s5, y4-s2, y5-s5, y6-s5, y7-s5, y8-s5, y9-s1->s5, b0-s1->s3, b1-s0, b2-s1, b3-s3, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
1171: g0-s0, g1-s1, g2-s0, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s7->s2, g9-s0, y0-s2->s1, y1-s5, y2-s6, y3-s5, y4-s2, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, b0-s1->s3, b1-s0, b2-s1, b3-s3->s1, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
1172: g0-s0, g1-s1->s2, g2-s0, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s7->s2, g9-s0, y0-s2->s1, y1-s5, y2-s6, y3-s5, y4-s2->s4, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, b0-s3, b1-s0, b2-s1, b3-s3->s1, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
1173: g0-s0, g1-s1->s2, g2-s0, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s7->s2, g9-s0, y0-s2->s1, y1-s5, y2-s6, y3-s5, y4-s2->s4, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, b0-s3, b1-s0, b2-s1, b3-s3->s1, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
1174: g0-s0, g1-s1->s2, g2-s0, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s7->s2, g9-s0, y0-s2->s1, y1-s5, y2-s6->s4, y3-s5, y4-s2->s4, y5-s5, y6-s5->s1, y7-s5, y8-s5, y9-s5, b0-s3, b1-s0, b2-s1, b3-s3->s1, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
1175: g0-s0, g1-s1->s2, g2-s0, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s2, g9-s0, y0-s2->s1, y1-s5, y2-s6->s4, y3-s5, y4-s2->s4, y5-s5, y6-s5->s1, y7-s5, y8-s5, y9-s5, b0-s3->s5, b1-s0, b2-s1->s3, b3-s3->s1, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
1176: g0-s0, g1-s1->s2, g2-s0, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s2->s1, g9-s0, y0-s1, y1-s5, y2-s6->s4, y3-s5, y4-s4, y5-s5, y6-s1, y7-s5, y8-s5, y9-s5, b0-s3->s5, b1-s0, b2-s1->s3, b3-s3->s1, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
1177: g0-s0, g1-s1->s2, g2-s0, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s2->s1, g9-s0, y0-s1, y1-s5, y2-s6->s4, y3-s5, y4-s4, y5-s5, y6-s1, y7-s5, y8-s5, y9-s5, b0-s3->s5, b1-s0, b2-s1->s3, b3-s1, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
1178: g0-s0, g1-s1->s2, g2-s0, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s2->s1, g9-s0, y0-s1, y1-s5, y2-s6->s4, y3-s5, y4-s4, y5-s5, y6-s1, y7-s5, y8-s5, y9-s5, b0-s3->s5, b1-s0, b2-s1->s3, b3-s1, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
1179: g0-s0, g1-s1->s2, g2-s0, g3-s0->s1, g4-s0, g5-s0, g6-s0, g7-s0, g8-s2->s1, g9-s0, y0-s1, y1-s5, y2-s6->s4, y3-s5, y4-s4->s6, y5-s5, y6-s1, y7-s5, y8-s5, y9-s5, b0-s3->s5, b1-s0, b2-s1->s3, b3-s1, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
1180: g0-s0, g1-s2, g2-s0, g3-s0->s1, g4-s0, g5-s0, g6-s0, g7-s0, g8-s2->s1, g9-s0, y0-s1->s5, y1-s5, y2-s6->s4, y3-s5, y4-s4->s6, y5-s5, y6-s1, y7-s5, y8-s5, y9-s5, b0-s3->s5, b1-s0, b2-s1->s3, b3-s1, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
1181: g0-s0, g1-s2->s7, g2-s0, g3-s0->s1, g4-s0, g5-s0, g6-s0, g7-s0, g8-s2->s1, g9-s0, y0-s1->s5, y1-s5, y2-s6->s4, y3-s5, y4-s4->s6, y5-s5, y6-s1->s2, y7-s5, y8-s5->s1, y9-s5, b0-s3->s5, b1-s0, b2-s3, b3-s1, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
1182: g0-s0, g1-s2->s7, g2-s0, g3-s1, g4-s0, g5-s0, g6-s0, g7-s0, g8-s2->s1, g9-s0, y0-s5, y1-s5, y2-s6->s4, y3-s5, y4-s4->s6, y5-s5, y6-s1->s2, y7-s5, y8-s5->s1, y9-s5, b0-s3->s5, b1-s0, b2-s3, b3-s1->s0, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
1183: g0-s0, g1-s2->s7, g2-s0, g3-s1, g4-s0, g5-s0, g6-s0, g7-s0, g8-s2->s1, g9-s0, y0-s5, y1-s5, y2-s6->s4, y3-s5, y4-s4->s6, y5-s5, y6-s1->s2, y7-s5, y8-s1, y9-s5, b0-s3->s5, b1-s0, b2-s3, b3-s1->s0, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
1184: g0-s0, g1-s2->s7, g2-s0, g3-s1, g4-s0, g5-s0, g6-s0, g7-s0, g8-s1, g9-s0, y0-s5, y1-s5, y2-s4, y3-s5, y4-s4->s6, y5-s5, y6-s1->s2, y7-s5, y8-s1, y9-s5, b0-s5, b1-s0, b2-s3->s5, b3-s1->s0, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
1185: g0-s0, g1-s2->s7, g2-s0, g3-s1, g4-s0, g5-s0, g6-s0, g7-s0, g8-s1, g9-s0, y0-s5, y1-s5, y2-s4, y3-s5, y4-s4->s6, y5-s5, y6-s1->s2, y7-s5, y8-s1, y9-s5, b0-s5, b1-s0, b2-s3->s5, b3-s0, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
1186: g0-s0, g1-s7, g2-s0, g3-s1, g4-s0, g5-s0, g6-s0, g7-s0, g8-s1, g9-s0, y0-s5, y1-s5, y2-s4, y3-s5, y4-s4->s6, y5-s5, y6-s1->s2, y7-s5, y8-s1, y9-s5, b0-s5, b1-s0, b2-s3->s5, b3-s0, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
1187: g0-s0, g1-s7, g2-s0, g3-s1, g4-s0, g5-s0, g6-s0, g7-s0, g8-s1, g9-s0, y0-s5, y1-s5, y2-s4, y3-s5, y4-s4->s6, y5-s5, y6-s1->s2, y7-s5, y8-s1, y9-s5, b0-s5, b1-s0, b2-s3->s5, b3-s0, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
1188: g0-s0, g1-s7->s2, g2-s0, g3-s1, g4-s0, g5-s0->s1, g6-s0, g7-s0, g8-s1, g9-s0, y0-s5, y1-s5->s1, y2-s4, y3-s5, y4-s4->s6, y5-s5, y6-s1->s2, y7-s5, y8-s1, y9-s5, b0-s5, b1-s0, b2-s3->s5, b3-s0, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
1189: g0-s0, g1-s7->s2, g2-s0, g3-s1->s2, g4-s0, g5-s0->s1, g6-s0, g7-s0, g8-s1, g9-s0, y0-s5, y1-s5->s1, y2-s4->s2, y3-s5, y4-s6, y5-s5, y6-s2, y7-s5, y8-s1, y9-s5, b0-s5, b1-s0, b2-s3->s5, b3-s0, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
1190: g0-s0, g1-s7->s2, g2-s0, g3-s1->s2, g4-s0, g5-s0->s1, g6-s0, g7-s0, g8-s1->s0, g9-s0, y0-s5, y1-s1, y2-s4->s2, y3-s5, y4-s6, y5-s5, y6-s2, y7-s5, y8-s1, y9-s5, b0-s5, b1-s0, b2-s3->s5, b3-s0, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
1191: g0-s0, g1-s7->s2, g2-s0, g3-s1->s2, g4-s0, g5-s1, g6-s0, g7-s0, g8-s1->s0, g9-s0, y0-s5, y1-s1, y2-s4->s2, y3-s5, y4-s6, y5-s5, y6-s2->s4, y7-s5, y8-s1, y9-s5, b0-s5, b1-s0, b2-s3->s5, b3-s0, b4-s0, b5-s5->s3, b6-s0, b7-s5, b8-s0, b9-s5, 
1192: g0-s0, g1-s7->s2, g2-s0, g3-s1->s2, g4-s0, g5-s1, g6-s0, g7-s0, g8-s1->s0, g9-s0, y0-s5, y1-s1, y2-s4->s2, y3-s5, y4-s6->s4, y5-s5, y6-s2->s4, y7-s5, y8-s1, y9-s5, b0-s5, b1-s0, b2-s3->s5, b3-s0, b4-s0, b5-s5->s3, b6-s0, b7-s5, b8-s0, b9-s5, 
